source_images_idx,source_i,source_j,source_k,means,covs,label_frequency,perdict_frequency
7,90,0,0,"[[  8.70253604  -9.61746282 -12.32885838   5.15575682 -11.73791321]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[  8.61331305 -10.17937079 -12.93127724   7.62092988 -10.47625544]
  [-10.17937079  14.12167497  17.13551711  -8.07103474  14.89215618]
  [-12.93127724  17.13551711  21.15031261 -10.77633533  17.76365997]
  [  7.62092988  -8.07103474 -10.77633533   9.53928464  -6.27281609]
  [-10.47625544  14.89215618  17.76365997  -6.27281609  17.33981877]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[32768     0     0     0     0],[31809     0     0     0     0]
7,90,0,61,"[[  9.08692585 -12.77386207 -14.4904291    7.34786411 -15.32114076]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 35.13652303 -14.86060749 -25.7162688   20.34087884 -23.76254449]
  [-14.86060749  11.73506703  15.36268204 -11.75127274  14.86079631]
  [-25.7162688   15.36268204  22.6104308  -17.55461324  21.19573003]
  [ 20.34087884 -11.75127274 -17.55461324  15.59435308 -15.12093527]
  [-23.76254449  14.86079631  21.19573003 -15.12093527  21.54212538]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[29718     0  3050     0     0],[24694     0     0     0     0]
7,90,0,122,"[[  7.57958164 -11.23754294 -12.29925898   6.95766612 -13.41676749]
 [  0.           0.           0.           0.           0.        ]
 [ -7.99211441  -8.39456893  -5.20525407   3.86154062  -2.9348655 ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 2.56017028e+01 -1.44973149e+01 -2.30470529e+01  1.10484779e+01
   -2.18777800e+01]
  [-1.44973149e+01  1.43654253e+01  1.86030250e+01 -8.13831980e+00
    1.78236658e+01]
  [-2.30470529e+01  1.86030250e+01  2.58534780e+01 -1.14911908e+01
    2.45239971e+01]
  [ 1.10484779e+01 -8.13831980e+00 -1.14911908e+01  9.66460729e+00
   -8.75052048e+00]
  [-2.18777800e+01  1.78236658e+01  2.45239971e+01 -8.75052048e+00
    2.53994570e+01]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]

 [[ 4.15852328e-02  7.63946800e-04 -1.02406841e-02 -4.49208885e-03
   -1.30668512e-02]
  [ 7.63946800e-04  1.76018440e-02  5.74719101e-03  1.13948581e-05
    2.95320676e-02]
  [-1.02406841e-02  5.74719101e-03  8.52924729e-03  2.77012453e-03
    4.76183737e-03]
  [-4.49208885e-03  1.13948581e-05  2.77012453e-03  1.65311288e-03
   -9.11323205e-04]
  [-1.30668512e-02  2.95320676e-02  4.76183737e-03 -9.11323205e-04
    7.45384054e-02]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]]",[31346     0  1422     0     0],[21904     0    81     0     0]
7,90,0,183,"[[  6.39207342  -9.34515908 -10.65386152   5.94367849 -10.52683211]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[  7.03527699  -8.90174502 -10.47164308   6.42305685  -9.71781999]
  [ -8.90174502  14.49609709  15.86770743  -9.51412226  15.38935029]
  [-10.47164308  15.86770743  17.78676197 -10.5515105   16.96773725]
  [  6.42305685  -9.51412226 -10.5515105   10.49674645  -8.46291163]
  [ -9.71781999  15.38935029  16.96773725  -8.46291163  17.33531965]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[32768     0     0     0     0],[30982     0     0     0     0]
7,90,18,0,"[[ 12.04133983 -14.54776215 -18.83020336   4.56349667 -18.46996729]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 20.62334864 -20.24334055 -27.67191314  14.86163767 -21.67485665]
  [-20.24334055  22.57000339  29.85911042 -13.379871    24.69447839]
  [-27.67191314  29.85911042  39.98076989 -18.64410197  32.33272123]
  [ 14.86163767 -13.379871   -18.64410197  14.33146933 -11.89016861]
  [-21.67485665  24.69447839  32.33272123 -11.89016861  29.29940797]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[32768     0     0     0     0],[29959     0     0     0     0]
7,90,18,61,"[[  3.95703047 -10.51508677 -11.26992852   6.14099702 -10.30348444]
 [  0.           0.           0.           0.           0.        ]
 [ -9.25858949 -10.64237698  -7.00317738   3.86703013  -4.04244537]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 8.64023963 -1.13155546 -6.19167026  2.85052093 -2.34042499]
  [-1.13155546  4.84733216  5.12164543 -2.57292905  4.79052206]
  [-6.19167026  5.12164543  8.92534918 -3.67113901  5.46923753]
  [ 2.85052093 -2.57292905 -3.67113901  4.30358105 -2.57609947]
  [-2.34042499  4.79052206  5.46923753 -2.57609947  5.39900122]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[ 0.60591771  0.56527962  0.18449613  0.24970358  0.6631926 ]
  [ 0.56527962  1.62877534  0.34762251 -0.14330077  2.1624411 ]
  [ 0.18449613  0.34762251  0.27917737  0.03854239  0.21675693]
  [ 0.24970358 -0.14330077  0.03854239  0.40767171 -0.14633525]
  [ 0.6631926   2.1624411   0.21675693 -0.14633525  3.2692055 ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[29383     0  3302     0    83],[20118     0   619     0     0]
7,90,18,122,"[[  4.64887878 -11.63535867 -12.20680885   7.69873809 -10.38658688]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  4.47204495   5.34088975   3.62817975   4.80511858   1.21168126]]","[[[14.5421001  -3.25699162 -9.93736454  4.43274093 -7.02867159]
  [-3.25699162  8.83143606  9.77595543 -4.60614354  8.18111586]
  [-9.93736454  9.77595543 14.10943512 -6.69379321 10.45489492]
  [ 4.43274093 -4.60614354 -6.69379321  3.65501313 -4.37395094]
  [-7.02867159  8.18111586 10.45489492 -4.37395094  9.92106732]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[ 0.62193571  0.26110199 -0.26680738  0.57974027  0.22725767]
  [ 0.26110199  0.90314617  0.70677198  0.40136508  0.39732508]
  [-0.26680738  0.70677198  1.03815871 -0.09211047  0.16912687]
  [ 0.57974027  0.40136508 -0.09211047  0.61371539  0.26925331]
  [ 0.22725767  0.39732508  0.16912687  0.26925331  0.22824724]]]",[26170     0  1743     0  4855],[19935     0     0     0  2433]
7,90,18,183,"[[  6.04826218 -10.1741178  -13.14949828   6.66888149  -7.50916587]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  3.2201809    5.4886358    3.41544299   3.48715861   1.63113129]]","[[[ 1.86384108 -3.86451662 -4.78603778  2.64329689 -2.84263535]
  [-3.86451662 10.05687971 11.69536127 -6.30698918  7.43977373]
  [-4.78603778 11.69536127 14.13738119 -7.39174016  8.45614362]
  [ 2.64329689 -6.30698918 -7.39174016  4.96300223 -4.2161576 ]
  [-2.84263535  7.43977373  8.45614362 -4.2161576   6.01419408]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[ 0.08118731  0.04817822 -0.02900865  0.05630087 -0.03213872]
  [ 0.04817822  0.43207274  0.38880558  0.17572778  0.22026863]
  [-0.02900865  0.38880558  0.42732675  0.11368556  0.24695458]
  [ 0.05630087  0.17572778  0.11368556  0.10937964  0.07370843]
  [-0.03213872  0.22026863  0.24695458  0.07370843  0.16171087]]]",[30689     0     0     0  2079],[26808     0     0     0   712]
7,90,36,0,"[[ 10.67064306 -15.46701113 -19.59074475   6.62748206 -16.75212529]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 10.47567276 -10.30430395 -14.15440168   8.53833089 -11.38470698]
  [-10.30430395  18.45114624  22.88618132  -7.98462627  19.39527536]
  [-14.15440168  22.88618132  28.95638348 -11.17712061  23.91826202]
  [  8.53833089  -7.98462627 -11.17712061   9.1044589   -6.98063451]
  [-11.38470698  19.39527536  23.91826202  -6.98063451  22.84331601]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[32768     0     0     0     0],[32672     0     0     0     0]
7,90,36,61,"[[  6.7055598   -9.63979048 -14.10066331   6.3704871   -7.34621867]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 2.9534285  -3.83983881 -5.44682469  3.31382159 -2.72146814]
  [-3.83983881  6.14329946  8.20193675 -4.6773329   4.04871789]
  [-5.44682469  8.20193675 11.48619171 -6.40144158  5.3757139 ]
  [ 3.31382159 -4.6773329  -6.40144158  4.63655124 -2.67991659]
  [-2.72146814  4.04871789  5.3757139  -2.67991659  3.45101771]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[32663     0     0     0   105],[30444     0     0     0     0]
7,90,36,122,"[[ 3.34291287 -7.37036345 -6.78317293  8.33007584 -5.77479456]
 [ 0.          0.          0.          0.          0.        ]
 [ 0.          0.          0.          0.          0.        ]
 [ 0.          0.          0.          0.          0.        ]
 [ 6.29637151  4.86769802  3.47496658  8.64884905  0.45079385]]","[[[ 3.13062408  2.0732505   0.55406053 -0.48852999  0.20697979]
  [ 2.0732505   5.35481556  4.22609749 -2.2588102   2.39787604]
  [ 0.55406053  4.22609749  3.86566103 -1.94079677  2.1972057 ]
  [-0.48852999 -2.2588102  -1.94079677  1.71583217 -0.8405185 ]
  [ 0.20697979  2.39787604  2.1972057  -0.8405185   1.57614484]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[ 0.46482777  0.49050982  0.20512491  0.50449272  0.21691626]
  [ 0.49050982  1.72676282  1.46651263  0.65097349  0.60770849]
  [ 0.20512491  1.46651263  1.60745648  0.43464964  0.3639144 ]
  [ 0.50449272  0.65097349  0.43464964  0.93638331  0.27960505]
  [ 0.21691626  0.60770849  0.3639144   0.27960505  0.31770792]]]",[13328     0   100     0 19340],[ 7697     0     0     0 14446]
7,90,36,183,"[[  5.39192728  -8.70778278 -10.01156719   6.73792931  -8.01375138]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  4.3636298    5.69488259   3.68511391   5.2721825    1.3185265 ]]","[[[ 1.26445476 -2.29410398 -2.60384466  1.07421953 -2.38315291]
  [-2.29410398  7.16081154  7.63214008 -3.52074384  6.34016811]
  [-2.60384466  7.63214008  8.2570654  -3.72130419  6.82152307]
  [ 1.07421953 -3.52074384 -3.72130419  2.54323299 -2.87727573]
  [-2.38315291  6.34016811  6.82152307 -2.87727573  6.03624939]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[ 0.68933625  0.7595798   0.12275952  0.82255425  0.23216536]
  [ 0.7595798   2.04649776  1.30523927  1.12099963  0.74067097]
  [ 0.12275952  1.30523927  1.23329599  0.34481145  0.51957952]
  [ 0.82255425  1.12099963  0.34481145  1.10217661  0.39783723]
  [ 0.23216536  0.74067097  0.51957952  0.39783723  0.31944023]]]",[27214     0     0     0  5554],[19923     0     0     0  2869]
7,90,53,0,"[[  7.74582481 -13.71349621 -16.66348076   2.6351285  -16.44357109]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 3.9599975  -4.86364346 -5.95813184  1.23790566 -7.45397923]
  [-4.86364346 13.87472221 15.16960726  0.76902637 18.55661241]
  [-5.95813184 15.16960726 17.24047742 -0.12832917 19.60399997]
  [ 1.23790566  0.76902637 -0.12832917  2.84032867  2.52977097]
  [-7.45397923 18.55661241 19.60399997  2.52977097 28.40538248]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[32768     0     0     0     0],[32768     0     0     0     0]
7,90,53,61,"[[ 11.86093253 -15.11191751 -18.35300065   7.34012267 -18.88002037]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 7.49248386 -5.08334742 -6.64466195  5.92941327 -8.18100437]
  [-5.08334742 22.92103568 23.87263552 -3.20017668 23.90738383]
  [-6.64466195 23.87263552 25.43412648 -3.98378529 25.53432603]
  [ 5.92941327 -3.20017668 -3.98378529  9.51728239 -3.11140933]
  [-8.18100437 23.90738383 25.53432603 -3.11140933 28.35893954]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[32762     0     0     0     6],[32393     0     0     0     0]
7,90,53,122,"[[ 5.04173717 -5.68268375 -7.08392617  5.42316191 -5.18886298]
 [ 0.          0.          0.          0.          0.        ]
 [ 0.          0.          0.          0.          0.        ]
 [ 0.          0.          0.          0.          0.        ]
 [ 5.32701109  5.72994023  3.5772588   6.90435719  1.74416673]]","[[[ 0.35231571 -0.95392511 -0.97442285  0.34467427 -0.83887559]
  [-0.95392511  3.56548048  3.51409242 -1.04725818  2.95032381]
  [-0.97442285  3.51409242  3.49381084 -1.06653324  2.90693739]
  [ 0.34467427 -1.04725818 -1.06653324  0.43425981 -0.8757255 ]
  [-0.83887559  2.95032381  2.90693739 -0.8757255   2.50217267]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[ 0.8798373  -0.2954862  -0.43259112  0.53665218 -0.30658342]
  [-0.2954862   3.28053793  2.50194503  0.56506329  2.05974461]
  [-0.43259112  2.50194503  2.23894662  0.44492174  1.47355856]
  [ 0.53665218  0.56506329  0.44492174  0.80952684  0.21430244]
  [-0.30658342  2.05974461  1.47355856  0.21430244  1.40551383]]]",[10895     0     0     0 21873],[ 3389     0     0     0 17583]
